info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/preview.js /Users/willbrennan/Desktop/projects/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 142/162 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 27% building 143/162 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 27% building 144/162 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 27% building 145/162 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 27% building 145/163 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 27% building 146/163 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 27% building 147/163 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 27% building 148/163 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 27% building 149/163 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 150/163 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 151/163 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 152/163 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 153/163 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 154/163 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 155/163 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 156/163 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 157/163 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 28% building 157/164 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 28% building 157/165 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 28% building 157/166 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 28% building 157/167 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 28% building 157/168 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 28% building 157/169 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 28% building 157/170 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 28% building 157/171 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 28% building 157/172 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 28% building 157/173 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 28% building 157/174 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 28% building 157/175 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 28% building 157/176 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 28% building 158/176 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 28% building 158/177 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 28% building 158/178 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 28% building 158/179 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 28% building 158/180 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 159/180 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 29% building 159/181 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 29% building 160/181 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 29% building 161/181 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 29% building 162/181 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 29% building 163/181 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 29% building 164/181 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 29% building 165/181 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 29% building 166/181 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 30% building 167/181 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 30% building 167/182 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 30% building 167/183 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 168/183 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 169/183 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 170/183 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 30% building 170/184 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 30% building 170/185 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 30% building 170/186 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 171/186 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 172/186 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 173/187 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 30% building 174/187 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 175/187 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 177/188 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 178/188 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 31% building 178/189 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 179/189 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 180/189 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 31% building 180/190 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 31% building 180/191 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 32% building 191/203 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 196/204 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 33% building 196/205 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 33% building 196/209 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 33% building 196/211 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 33% building 196/214 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 33% building 196/216 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 33% building 196/218 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 33% building 196/219 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 33% building 196/220 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 33% building 196/224 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 33% building 196/225 modules 29 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 33% building 196/226 modules 30 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 33% building 196/227 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 197/229 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 198/229 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 33% building 199/231 modules 32 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 200/231 modules 31 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 201/231 modules 30 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 202/231 modules 29 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 203/231 modules 28 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 204/231 modules 27 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 214/231 modules 17 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 215/231 modules 16 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 35% building 216/231 modules 15 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 221/231 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 222/231 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 223/231 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 36% building 224/231 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 225/231 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 226/231 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 227/231 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 228/231 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 37% building 228/232 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 37% building 229/232 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 37% building 229/233 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 230/233 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 231/233 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 37% building 231/234 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 37% building 231/235 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 37% building 231/236 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 37% building 231/237 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 37% building 231/238 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 232/238 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 37% building 233/238 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 234/238 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 38% building 234/239 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 235/239 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 236/239 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 38% building 236/240 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 237/240 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 238/240 modules 2 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 38% building 238/241 modules 3 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 38% building 238/242 modules 4 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 38% building 238/243 modules 5 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 38% building 238/244 modules 6 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 38% building 238/245 modules 7 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 38% building 238/246 modules 8 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 38% building 238/247 modules 9 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 38% building 238/249 modules 11 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 38% building 238/250 modules 12 active /Users/willbrennan/Desktop/projects/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
